// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 11,78s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414
// command took 2,01s and exited with 0
// ***** Done, took 00:00:14 (14.99 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b5f6674e-9cd5-4fc7-95a1-de7b22330414.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\b5f6674e-9cd5-4fc7-95a1-de7b22330414\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    1: 2 op, 74500700.00 ns, 37.2503 ms/op
WorkloadPilot    2: 3 op, 104904900.00 ns, 34.9683 ms/op
WorkloadPilot    3: 4 op, 127215200.00 ns, 31.8038 ms/op
WorkloadPilot    4: 5 op, 150916500.00 ns, 30.1833 ms/op
WorkloadPilot    5: 6 op, 173183900.00 ns, 28.8640 ms/op
WorkloadPilot    6: 7 op, 207290300.00 ns, 29.6129 ms/op
WorkloadPilot    7: 8 op, 237545400.00 ns, 29.6932 ms/op
WorkloadPilot    8: 9 op, 265222300.00 ns, 29.4691 ms/op
WorkloadPilot    9: 10 op, 294254600.00 ns, 29.4255 ms/op
WorkloadPilot   10: 11 op, 332977400.00 ns, 30.2707 ms/op
WorkloadPilot   11: 12 op, 374871500.00 ns, 31.2393 ms/op
WorkloadPilot   12: 13 op, 408167800.00 ns, 31.3975 ms/op
WorkloadPilot   13: 14 op, 441134500.00 ns, 31.5096 ms/op
WorkloadPilot   14: 15 op, 499013200.00 ns, 33.2675 ms/op
WorkloadPilot   15: 16 op, 506600200.00 ns, 31.6625 ms/op

WorkloadWarmup   1: 16 op, 505322400.00 ns, 31.5826 ms/op
WorkloadWarmup   2: 16 op, 501863800.00 ns, 31.3665 ms/op
WorkloadWarmup   3: 16 op, 493348400.00 ns, 30.8343 ms/op
WorkloadWarmup   4: 16 op, 494789100.00 ns, 30.9243 ms/op
WorkloadWarmup   5: 16 op, 500754500.00 ns, 31.2972 ms/op
WorkloadWarmup   6: 16 op, 476912800.00 ns, 29.8071 ms/op
WorkloadWarmup   7: 16 op, 509264700.00 ns, 31.8290 ms/op
WorkloadWarmup   8: 16 op, 488450200.00 ns, 30.5281 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 479728300.00 ns, 29.9830 ms/op
WorkloadActual   2: 16 op, 497430800.00 ns, 31.0894 ms/op
WorkloadActual   3: 16 op, 482120400.00 ns, 30.1325 ms/op
WorkloadActual   4: 16 op, 486953900.00 ns, 30.4346 ms/op
WorkloadActual   5: 16 op, 479456600.00 ns, 29.9660 ms/op
WorkloadActual   6: 16 op, 517968800.00 ns, 32.3730 ms/op
WorkloadActual   7: 16 op, 498280000.00 ns, 31.1425 ms/op
WorkloadActual   8: 16 op, 485289500.00 ns, 30.3306 ms/op
WorkloadActual   9: 16 op, 499194000.00 ns, 31.1996 ms/op
WorkloadActual  10: 16 op, 486294800.00 ns, 30.3934 ms/op
WorkloadActual  11: 16 op, 489633900.00 ns, 30.6021 ms/op
WorkloadActual  12: 16 op, 487194600.00 ns, 30.4497 ms/op
WorkloadActual  13: 16 op, 481665200.00 ns, 30.1041 ms/op
WorkloadActual  14: 16 op, 481972000.00 ns, 30.1232 ms/op
WorkloadActual  15: 16 op, 472078400.00 ns, 29.5049 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 479728300.00 ns, 29.9830 ms/op
WorkloadResult   2: 16 op, 497430800.00 ns, 31.0894 ms/op
WorkloadResult   3: 16 op, 482120400.00 ns, 30.1325 ms/op
WorkloadResult   4: 16 op, 486953900.00 ns, 30.4346 ms/op
WorkloadResult   5: 16 op, 479456600.00 ns, 29.9660 ms/op
WorkloadResult   6: 16 op, 498280000.00 ns, 31.1425 ms/op
WorkloadResult   7: 16 op, 485289500.00 ns, 30.3306 ms/op
WorkloadResult   8: 16 op, 499194000.00 ns, 31.1996 ms/op
WorkloadResult   9: 16 op, 486294800.00 ns, 30.3934 ms/op
WorkloadResult  10: 16 op, 489633900.00 ns, 30.6021 ms/op
WorkloadResult  11: 16 op, 487194600.00 ns, 30.4497 ms/op
WorkloadResult  12: 16 op, 481665200.00 ns, 30.1041 ms/op
WorkloadResult  13: 16 op, 481972000.00 ns, 30.1232 ms/op
WorkloadResult  14: 16 op, 472078400.00 ns, 29.5049 ms/op
GC:  84 34 0 533350648 16
Threading:  2 0 16

// AfterAll
// Benchmark Process 28192 has exited with code 0

Mean = 30.390 ms, StdErr = 0.131 ms (0.43%), N = 14, StdDev = 0.489 ms
Min = 29.505 ms, Q1 = 30.109 ms, Median = 30.362 ms, Q3 = 30.564 ms, Max = 31.200 ms
IQR = 0.455 ms, LowerFence = 29.426 ms, UpperFence = 31.247 ms
ConfidenceInterval = [29.838 ms; 30.942 ms] (CI 99.9%), Margin = 0.552 ms (1.82% of Mean)
Skewness = 0.25, Kurtosis = 2.09, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.390 ms, StdErr = 0.131 ms (0.43%), N = 14, StdDev = 0.489 ms
Min = 29.505 ms, Q1 = 30.109 ms, Median = 30.362 ms, Q3 = 30.564 ms, Max = 31.200 ms
IQR = 0.455 ms, LowerFence = 29.426 ms, UpperFence = 31.247 ms
ConfidenceInterval = [29.838 ms; 30.942 ms] (CI 99.9%), Margin = 0.552 ms (1.82% of Mean)
Skewness = 0.25, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[29.238 ms ; 29.906 ms) | @
[29.906 ms ; 30.833 ms) | @@@@@@@@@@
[30.833 ms ; 31.466 ms) | @@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.984 ms, StdErr = 0.138 ms (0.46%), N = 20, StdDev = 0.617 ms
Min = 28.895 ms, Q1 = 29.579 ms, Median = 29.917 ms, Q3 = 30.344 ms, Max = 31.086 ms
IQR = 0.765 ms, LowerFence = 28.432 ms, UpperFence = 31.491 ms
ConfidenceInterval = [29.448 ms; 30.520 ms] (CI 99.9%), Margin = 0.536 ms (1.79% of Mean)
Skewness = 0.13, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[28.596 ms ; 29.192 ms) | @
[29.192 ms ; 29.807 ms) | @@@@@@
[29.807 ms ; 31.158 ms) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.136 ms, StdErr = 0.152 ms (0.52%), N = 25, StdDev = 0.762 ms
Min = 27.553 ms, Q1 = 28.720 ms, Median = 29.266 ms, Q3 = 29.592 ms, Max = 30.586 ms
IQR = 0.872 ms, LowerFence = 27.411 ms, UpperFence = 30.900 ms
ConfidenceInterval = [28.565 ms; 29.706 ms] (CI 99.9%), Margin = 0.570 ms (1.96% of Mean)
Skewness = -0.43, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[27.526 ms ; 28.210 ms) | @@@@
[28.210 ms ; 29.000 ms) | @@@@
[29.000 ms ; 29.684 ms) | @@@@@@@@@@@@
[29.684 ms ; 30.928 ms) | @@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.694 ms, StdErr = 0.053 ms (0.19%), N = 13, StdDev = 0.192 ms
Min = 27.398 ms, Q1 = 27.578 ms, Median = 27.683 ms, Q3 = 27.738 ms, Max = 28.160 ms
IQR = 0.160 ms, LowerFence = 27.338 ms, UpperFence = 27.978 ms
ConfidenceInterval = [27.464 ms; 27.923 ms] (CI 99.9%), Margin = 0.229 ms (0.83% of Mean)
Skewness = 0.87, Kurtosis = 3.38, MValue = 2
-------------------- Histogram --------------------
[27.359 ms ; 28.267 ms) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.097 ms, StdErr = 0.123 ms (0.47%), N = 17, StdDev = 0.508 ms
Min = 25.291 ms, Q1 = 25.859 ms, Median = 25.918 ms, Q3 = 26.435 ms, Max = 27.032 ms
IQR = 0.576 ms, LowerFence = 24.996 ms, UpperFence = 27.299 ms
ConfidenceInterval = [25.602 ms; 26.591 ms] (CI 99.9%), Margin = 0.495 ms (1.90% of Mean)
Skewness = 0.33, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[25.139 ms ; 26.225 ms) | @@@@@@@@@@@
[26.225 ms ; 27.291 ms) | @@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.088 ms, StdErr = 0.137 ms (0.53%), N = 24, StdDev = 0.671 ms
Min = 25.113 ms, Q1 = 25.518 ms, Median = 26.080 ms, Q3 = 26.581 ms, Max = 27.326 ms
IQR = 1.063 ms, LowerFence = 23.924 ms, UpperFence = 28.175 ms
ConfidenceInterval = [25.572 ms; 26.604 ms] (CI 99.9%), Margin = 0.516 ms (1.98% of Mean)
Skewness = 0.08, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[25.053 ms ; 25.664 ms) | @@@@@@@@
[25.664 ms ; 26.596 ms) | @@@@@@@@@@@
[26.596 ms ; 27.353 ms) | @@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.281 ms, StdErr = 0.053 ms (0.31%), N = 13, StdDev = 0.191 ms
Min = 16.940 ms, Q1 = 17.202 ms, Median = 17.239 ms, Q3 = 17.336 ms, Max = 17.695 ms
IQR = 0.133 ms, LowerFence = 17.002 ms, UpperFence = 17.536 ms
ConfidenceInterval = [17.052 ms; 17.510 ms] (CI 99.9%), Margin = 0.229 ms (1.32% of Mean)
Skewness = 0.47, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[16.834 ms ; 17.403 ms) | @@@@@@@@@@
[17.403 ms ; 17.802 ms) | @@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.019 ms, StdErr = 0.044 ms (0.26%), N = 14, StdDev = 0.164 ms
Min = 16.685 ms, Q1 = 16.898 ms, Median = 17.044 ms, Q3 = 17.113 ms, Max = 17.258 ms
IQR = 0.215 ms, LowerFence = 16.575 ms, UpperFence = 17.436 ms
ConfidenceInterval = [16.835 ms; 17.204 ms] (CI 99.9%), Margin = 0.185 ms (1.09% of Mean)
Skewness = -0.45, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[16.596 ms ; 17.263 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.871 ms, StdErr = 0.045 ms (0.51%), N = 41, StdDev = 0.289 ms
Min = 8.309 ms, Q1 = 8.670 ms, Median = 8.868 ms, Q3 = 8.997 ms, Max = 9.447 ms
IQR = 0.328 ms, LowerFence = 8.178 ms, UpperFence = 9.489 ms
ConfidenceInterval = [8.711 ms; 9.031 ms] (CI 99.9%), Margin = 0.160 ms (1.80% of Mean)
Skewness = 0.14, Kurtosis = 2.34, MValue = 2.32
-------------------- Histogram --------------------
[8.199 ms ; 8.461 ms) | @@@
[8.461 ms ; 8.680 ms) | @@@@@@@@
[8.680 ms ; 8.988 ms) | @@@@@@@@@@@@@@@@@@@
[8.988 ms ; 9.242 ms) | @@@@
[9.242 ms ; 9.462 ms) | @@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.736 ms, StdErr = 0.050 ms (0.58%), N = 63, StdDev = 0.399 ms
Min = 8.276 ms, Q1 = 8.437 ms, Median = 8.539 ms, Q3 = 9.117 ms, Max = 9.930 ms
IQR = 0.680 ms, LowerFence = 7.416 ms, UpperFence = 10.137 ms
ConfidenceInterval = [8.563 ms; 8.910 ms] (CI 99.9%), Margin = 0.174 ms (1.99% of Mean)
Skewness = 0.97, Kurtosis = 2.91, MValue = 2.58
-------------------- Histogram --------------------
[8.264 ms ;  8.527 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.527 ms ;  8.783 ms) | @@@@@@@@@@@
[8.783 ms ;  9.073 ms) | @@@@
[9.073 ms ;  9.336 ms) | @@@@@@@@@@@@@
[9.336 ms ;  9.702 ms) | @@@
[9.702 ms ; 10.062 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |      Mean |     Error |    StdDev |    Median | Rank |     Gen 0 |     Gen 1 | Gen 2 | Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------:|----------:|----------:|----------:|-----:|----------:|----------:|------:|----------:|
|   GetRecursiveConcreteBenchmark |       170 |            35 |               30 |              50 | 30.390 ms | 0.5520 ms | 0.4893 ms | 30.362 ms |    6 | 5250.0000 | 2125.0000 |     - |  31.79 MB |
| GetApproximateConcreteBenchmark |       170 |            35 |               30 |              50 | 29.984 ms | 0.5362 ms | 0.6174 ms | 29.917 ms |    6 | 5312.5000 | 2218.7500 |     - |  31.81 MB |
| GetApproximateConcreteBenchmark |       150 |            33 |               30 |              45 | 29.136 ms | 0.5705 ms | 0.7615 ms | 29.266 ms |    5 | 5000.0000 | 2093.7500 |     - |     30 MB |
|   GetRecursiveConcreteBenchmark |       150 |            33 |               30 |              45 | 27.694 ms | 0.2294 ms | 0.1916 ms | 27.683 ms |    4 | 5000.0000 | 2062.5000 |     - |  29.97 MB |
|   GetRecursiveConcreteBenchmark |       140 |            30 |               30 |              40 | 26.097 ms | 0.4948 ms | 0.5081 ms | 25.918 ms |    3 | 4531.2500 | 1875.0000 |     - |  27.27 MB |
| GetApproximateConcreteBenchmark |       140 |            30 |               30 |              40 | 26.088 ms | 0.5161 ms | 0.6711 ms | 26.080 ms |    3 | 4531.2500 | 1875.0000 |     - |  27.27 MB |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 | 17.281 ms | 0.2288 ms | 0.1911 ms | 17.239 ms |    2 | 3031.2500 | 1250.0000 |     - |  18.17 MB |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 | 17.019 ms | 0.1847 ms | 0.1638 ms | 17.044 ms |    2 | 3031.2500 | 1250.0000 |     - |  18.17 MB |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |  8.871 ms | 0.1600 ms | 0.2885 ms |  8.868 ms |    1 | 1515.6250 |  640.6250 |     - |   9.09 MB |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |  8.736 ms | 0.1736 ms | 0.3988 ms |  8.539 ms |    1 | 1515.6250 |  625.0000 |     - |   9.08 MB |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (32.37 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (31.60 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed (28.54 ms, 28.89 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed (27.73 ms, 28.24 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (28.39 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed (18.08 ms, 18.29 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (18.98 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 4 outliers were removed (9.63 ms..10.09 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 4 outliers were removed (10.43 ms..11.01 ms)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Median           : Value separating the higher half of all measurements (50th percentile)
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms             : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:48 (288.04 sec), executed benchmarks: 10

Global total time: 00:05:03 (303.04 sec), executed benchmarks: 10
// * Artifacts cleanup *
