// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,08s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 11,74s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5
// command took 1,94s and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 10 benchmarks:
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1163ecd1-d301-4b59-95d5-ed093cd857f5.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetApproximateConcreteBenchmark(maxWeight: 100, elementsCount: 10, maxElementWeight: 30, maxElementValue: 30)" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\1163ecd1-d301-4b59-95d5-ed093cd857f5\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    7: 8 op, 233807700.00 ns, 29.2260 ms/op
WorkloadPilot    8: 9 op, 264557100.00 ns, 29.3952 ms/op
WorkloadPilot    9: 10 op, 296103300.00 ns, 29.6103 ms/op
WorkloadPilot   10: 11 op, 325205200.00 ns, 29.5641 ms/op
WorkloadPilot   11: 12 op, 352485400.00 ns, 29.3738 ms/op
WorkloadPilot   12: 13 op, 391163600.00 ns, 30.0895 ms/op
WorkloadPilot   13: 14 op, 430668400.00 ns, 30.7620 ms/op
WorkloadPilot   14: 15 op, 451092200.00 ns, 30.0728 ms/op
WorkloadPilot   15: 16 op, 470746600.00 ns, 29.4217 ms/op
WorkloadPilot   16: 32 op, 992202900.00 ns, 31.0063 ms/op

WorkloadWarmup   1: 32 op, 963832300.00 ns, 30.1198 ms/op
WorkloadWarmup   2: 32 op, 953132300.00 ns, 29.7854 ms/op
WorkloadWarmup   3: 32 op, 944649600.00 ns, 29.5203 ms/op
WorkloadWarmup   4: 32 op, 930668600.00 ns, 29.0834 ms/op
WorkloadWarmup   5: 32 op, 937737300.00 ns, 29.3043 ms/op
WorkloadWarmup   6: 32 op, 1000401400.00 ns, 31.2625 ms/op
WorkloadWarmup   7: 32 op, 932415300.00 ns, 29.1380 ms/op
WorkloadWarmup   8: 32 op, 987554100.00 ns, 30.8611 ms/op
WorkloadWarmup   9: 32 op, 1015571300.00 ns, 31.7366 ms/op
WorkloadWarmup  10: 32 op, 952045300.00 ns, 29.7514 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 956581500.00 ns, 29.8932 ms/op
WorkloadActual   2: 32 op, 936179100.00 ns, 29.2556 ms/op
WorkloadActual   3: 32 op, 944885700.00 ns, 29.5277 ms/op
WorkloadActual   4: 32 op, 937366500.00 ns, 29.2927 ms/op
WorkloadActual   5: 32 op, 937271500.00 ns, 29.2897 ms/op
WorkloadActual   6: 32 op, 934054200.00 ns, 29.1892 ms/op
WorkloadActual   7: 32 op, 941037800.00 ns, 29.4074 ms/op
WorkloadActual   8: 32 op, 935785000.00 ns, 29.2433 ms/op
WorkloadActual   9: 32 op, 927512700.00 ns, 28.9848 ms/op
WorkloadActual  10: 32 op, 937913100.00 ns, 29.3098 ms/op
WorkloadActual  11: 32 op, 927003400.00 ns, 28.9689 ms/op
WorkloadActual  12: 32 op, 939871500.00 ns, 29.3710 ms/op
WorkloadActual  13: 32 op, 930525300.00 ns, 29.0789 ms/op
WorkloadActual  14: 32 op, 940679900.00 ns, 29.3962 ms/op
WorkloadActual  15: 32 op, 945516400.00 ns, 29.5474 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 936179100.00 ns, 29.2556 ms/op
WorkloadResult   2: 32 op, 944885700.00 ns, 29.5277 ms/op
WorkloadResult   3: 32 op, 937366500.00 ns, 29.2927 ms/op
WorkloadResult   4: 32 op, 937271500.00 ns, 29.2897 ms/op
WorkloadResult   5: 32 op, 934054200.00 ns, 29.1892 ms/op
WorkloadResult   6: 32 op, 941037800.00 ns, 29.4074 ms/op
WorkloadResult   7: 32 op, 935785000.00 ns, 29.2433 ms/op
WorkloadResult   8: 32 op, 927512700.00 ns, 28.9848 ms/op
WorkloadResult   9: 32 op, 937913100.00 ns, 29.3098 ms/op
WorkloadResult  10: 32 op, 927003400.00 ns, 28.9689 ms/op
WorkloadResult  11: 32 op, 939871500.00 ns, 29.3710 ms/op
WorkloadResult  12: 32 op, 930525300.00 ns, 29.0789 ms/op
WorkloadResult  13: 32 op, 940679900.00 ns, 29.3962 ms/op
WorkloadResult  14: 32 op, 945516400.00 ns, 29.5474 ms/op
GC:  169 69 0 1066700960 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 68100 has exited with code 0

Mean = 29.276 ms, StdErr = 0.047 ms (0.16%), N = 14, StdDev = 0.177 ms
Min = 28.969 ms, Q1 = 29.203 ms, Median = 29.291 ms, Q3 = 29.390 ms, Max = 29.547 ms
IQR = 0.187 ms, LowerFence = 28.922 ms, UpperFence = 29.671 ms
ConfidenceInterval = [29.076 ms; 29.475 ms] (CI 99.9%), Margin = 0.199 ms (0.68% of Mean)
Skewness = -0.27, Kurtosis = 2.02, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.447 ms, StdErr = 0.080 ms (0.27%), N = 15, StdDev = 0.309 ms
Min = 29.005 ms, Q1 = 29.225 ms, Median = 29.411 ms, Q3 = 29.625 ms, Max = 30.086 ms
IQR = 0.401 ms, LowerFence = 28.624 ms, UpperFence = 30.226 ms
ConfidenceInterval = [29.116 ms; 29.778 ms] (CI 99.9%), Margin = 0.331 ms (1.12% of Mean)
Skewness = 0.55, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[28.841 ms ; 30.251 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=170, elementsCount=35, maxElementWeight=30, maxElementValue=50]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.276 ms, StdErr = 0.047 ms (0.16%), N = 14, StdDev = 0.177 ms
Min = 28.969 ms, Q1 = 29.203 ms, Median = 29.291 ms, Q3 = 29.390 ms, Max = 29.547 ms
IQR = 0.187 ms, LowerFence = 28.922 ms, UpperFence = 29.671 ms
ConfidenceInterval = [29.076 ms; 29.475 ms] (CI 99.9%), Margin = 0.199 ms (0.68% of Mean)
Skewness = -0.27, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[28.873 ms ; 29.619 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 28.571 ms, StdErr = 0.154 ms (0.54%), N = 57, StdDev = 1.161 ms
Min = 27.356 ms, Q1 = 27.682 ms, Median = 28.165 ms, Q3 = 29.204 ms, Max = 31.331 ms
IQR = 1.521 ms, LowerFence = 25.401 ms, UpperFence = 31.486 ms
ConfidenceInterval = [28.037 ms; 29.106 ms] (CI 99.9%), Margin = 0.534 ms (1.87% of Mean)
Skewness = 1.02, Kurtosis = 2.76, MValue = 2.39
-------------------- Histogram --------------------
[26.960 ms ; 28.211 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.211 ms ; 29.006 ms) | @@@@@@@@@@@@
[29.006 ms ; 29.917 ms) | @@@@@@
[29.917 ms ; 30.622 ms) | @@@
[30.622 ms ; 31.414 ms) | @@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=150, elementsCount=33, maxElementWeight=30, maxElementValue=45]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.712 ms, StdErr = 0.052 ms (0.19%), N = 15, StdDev = 0.200 ms
Min = 27.319 ms, Q1 = 27.576 ms, Median = 27.741 ms, Q3 = 27.880 ms, Max = 27.966 ms
IQR = 0.305 ms, LowerFence = 27.118 ms, UpperFence = 28.338 ms
ConfidenceInterval = [27.498 ms; 27.926 ms] (CI 99.9%), Margin = 0.214 ms (0.77% of Mean)
Skewness = -0.4, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[27.212 ms ; 28.073 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.708 ms, StdErr = 0.133 ms (0.52%), N = 21, StdDev = 0.612 ms
Min = 25.011 ms, Q1 = 25.285 ms, Median = 25.403 ms, Q3 = 26.087 ms, Max = 27.028 ms
IQR = 0.803 ms, LowerFence = 24.081 ms, UpperFence = 27.291 ms
ConfidenceInterval = [25.194 ms; 26.222 ms] (CI 99.9%), Margin = 0.514 ms (2.00% of Mean)
Skewness = 0.76, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[24.939 ms ; 25.521 ms) | @@@@@@@@@@@@
[25.521 ms ; 26.221 ms) | @@@@@
[26.221 ms ; 27.084 ms) | @@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=30, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 25.241 ms, StdErr = 0.028 ms (0.11%), N = 13, StdDev = 0.101 ms
Min = 25.108 ms, Q1 = 25.189 ms, Median = 25.224 ms, Q3 = 25.279 ms, Max = 25.460 ms
IQR = 0.090 ms, LowerFence = 25.054 ms, UpperFence = 25.413 ms
ConfidenceInterval = [25.120 ms; 25.363 ms] (CI 99.9%), Margin = 0.121 ms (0.48% of Mean)
Skewness = 0.67, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[25.051 ms ; 25.517 ms) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.913 ms, StdErr = 0.052 ms (0.31%), N = 15, StdDev = 0.203 ms
Min = 16.628 ms, Q1 = 16.788 ms, Median = 16.867 ms, Q3 = 17.069 ms, Max = 17.309 ms
IQR = 0.281 ms, LowerFence = 16.367 ms, UpperFence = 17.489 ms
ConfidenceInterval = [16.696 ms; 17.130 ms] (CI 99.9%), Margin = 0.217 ms (1.28% of Mean)
Skewness = 0.28, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[16.520 ms ; 17.045 ms) | @@@@@@@@@@
[17.045 ms ; 17.417 ms) | @@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.802 ms, StdErr = 0.038 ms (0.23%), N = 15, StdDev = 0.147 ms
Min = 16.563 ms, Q1 = 16.721 ms, Median = 16.782 ms, Q3 = 16.906 ms, Max = 17.096 ms
IQR = 0.185 ms, LowerFence = 16.444 ms, UpperFence = 17.183 ms
ConfidenceInterval = [16.645 ms; 16.960 ms] (CI 99.9%), Margin = 0.158 ms (0.94% of Mean)
Skewness = 0.27, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[16.484 ms ; 17.174 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.919 ms, StdErr = 0.052 ms (0.58%), N = 66, StdDev = 0.419 ms
Min = 8.387 ms, Q1 = 8.618 ms, Median = 8.780 ms, Q3 = 9.171 ms, Max = 9.994 ms
IQR = 0.553 ms, LowerFence = 7.788 ms, UpperFence = 10.001 ms
ConfidenceInterval = [8.741 ms; 9.097 ms] (CI 99.9%), Margin = 0.178 ms (1.99% of Mean)
Skewness = 0.93, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[8.251 ms ;  8.561 ms) | @@@@@@@@@@@@
[8.561 ms ;  8.834 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.834 ms ;  9.220 ms) | @@@@@@@@@@@@@
[9.220 ms ;  9.501 ms) | @@@@@@@
[9.501 ms ;  9.889 ms) | @@@@@
[9.889 ms ; 10.130 ms) | @@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.397 ms, StdErr = 0.020 ms (0.23%), N = 13, StdDev = 0.071 ms
Min = 8.332 ms, Q1 = 8.351 ms, Median = 8.370 ms, Q3 = 8.429 ms, Max = 8.575 ms
IQR = 0.078 ms, LowerFence = 8.233 ms, UpperFence = 8.546 ms
ConfidenceInterval = [8.313 ms; 8.482 ms] (CI 99.9%), Margin = 0.084 ms (1.01% of Mean)
Skewness = 1.17, Kurtosis = 3.43, MValue = 2
-------------------- Histogram --------------------
[8.292 ms ; 8.614 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |      Mean |     Error |    StdDev |    Median | Rank |     Gen 0 |     Gen 1 | Gen 2 | Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------:|----------:|----------:|----------:|-----:|----------:|----------:|------:|----------:|
| GetApproximateConcreteBenchmark |       170 |            35 |               30 |              50 | 29.447 ms | 0.3308 ms | 0.3094 ms | 29.411 ms |    6 | 5281.2500 | 2156.2500 |     - |  31.79 MB |
|   GetRecursiveConcreteBenchmark |       170 |            35 |               30 |              50 | 29.276 ms | 0.1994 ms | 0.1768 ms | 29.291 ms |    6 | 5281.2500 | 2156.2500 |     - |  31.79 MB |
| GetApproximateConcreteBenchmark |       150 |            33 |               30 |              45 | 28.571 ms | 0.5341 ms | 1.1612 ms | 28.165 ms |    5 | 5000.0000 | 2093.7500 |     - |     30 MB |
|   GetRecursiveConcreteBenchmark |       150 |            33 |               30 |              45 | 27.712 ms | 0.2143 ms | 0.2004 ms | 27.741 ms |    5 | 5000.0000 | 2062.5000 |     - |  29.97 MB |
|   GetRecursiveConcreteBenchmark |       140 |            30 |               30 |              40 | 25.708 ms | 0.5137 ms | 0.6115 ms | 25.403 ms |    4 | 4531.2500 | 1875.0000 |     - |  27.27 MB |
| GetApproximateConcreteBenchmark |       140 |            30 |               30 |              40 | 25.241 ms | 0.1215 ms | 0.1014 ms | 25.224 ms |    4 | 4531.2500 | 1875.0000 |     - |  27.27 MB |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 | 16.913 ms | 0.2166 ms | 0.2026 ms | 16.867 ms |    3 | 3031.2500 | 1250.0000 |     - |  18.17 MB |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 | 16.802 ms | 0.1576 ms | 0.1474 ms | 16.782 ms |    3 | 3031.2500 | 1250.0000 |     - |  18.18 MB |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |  8.919 ms | 0.1779 ms | 0.4194 ms |  8.780 ms |    2 | 1515.6250 |  625.0000 |     - |   9.08 MB |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |  8.397 ms | 0.0845 ms | 0.0706 ms |  8.370 ms |    1 | 1515.6250 |  625.0000 |     - |   9.08 MB |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (29.89 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 2 outliers were removed (32.04 ms, 32.37 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (27.64 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 2 outliers were removed (25.81 ms, 26.02 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed (8.64 ms, 8.66 ms)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Median           : Value separating the higher half of all measurements (50th percentile)
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms             : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:53 (293.04 sec), executed benchmarks: 10

Global total time: 00:05:07 (307.89 sec), executed benchmarks: 10
// * Artifacts cleanup *
