// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b
// command took 2,1s and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8149f701-90b0-4d2b-9801-b6abda34710b.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\8149f701-90b0-4d2b-9801-b6abda34710b\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    1: 16 op, 19100.00 ns, 1.1938 us/op
WorkloadPilot    2: 32 op, 26100.00 ns, 815.6250 ns/op
WorkloadPilot    3: 64 op, 46700.00 ns, 729.6875 ns/op
WorkloadPilot    4: 128 op, 85500.00 ns, 667.9688 ns/op
WorkloadPilot    5: 256 op, 165200.00 ns, 645.3125 ns/op
WorkloadPilot    6: 512 op, 318600.00 ns, 622.2656 ns/op
WorkloadPilot    7: 1024 op, 637800.00 ns, 622.8516 ns/op
WorkloadPilot    8: 2048 op, 1253800.00 ns, 612.2070 ns/op
WorkloadPilot    9: 4096 op, 2520900.00 ns, 615.4541 ns/op
WorkloadPilot   10: 8192 op, 5482900.00 ns, 669.2993 ns/op
WorkloadPilot   11: 16384 op, 10698400.00 ns, 652.9785 ns/op
WorkloadPilot   12: 32768 op, 20616200.00 ns, 629.1565 ns/op
WorkloadPilot   13: 65536 op, 40736400.00 ns, 621.5881 ns/op
WorkloadPilot   14: 131072 op, 76345100.00 ns, 582.4669 ns/op
WorkloadPilot   15: 262144 op, 113056900.00 ns, 431.2778 ns/op
WorkloadPilot   16: 524288 op, 223037900.00 ns, 425.4110 ns/op
WorkloadPilot   17: 1048576 op, 442324000.00 ns, 421.8330 ns/op
WorkloadPilot   18: 2097152 op, 885802100.00 ns, 422.3834 ns/op

OverheadWarmup   1: 2097152 op, 3718500.00 ns, 1.7731 ns/op
OverheadWarmup   2: 2097152 op, 3848100.00 ns, 1.8349 ns/op
OverheadWarmup   3: 2097152 op, 3867000.00 ns, 1.8439 ns/op
OverheadWarmup   4: 2097152 op, 3621800.00 ns, 1.7270 ns/op
OverheadWarmup   5: 2097152 op, 3674500.00 ns, 1.7521 ns/op
OverheadWarmup   6: 2097152 op, 3641500.00 ns, 1.7364 ns/op

OverheadActual   1: 2097152 op, 3730700.00 ns, 1.7789 ns/op
OverheadActual   2: 2097152 op, 3589100.00 ns, 1.7114 ns/op
OverheadActual   3: 2097152 op, 3690600.00 ns, 1.7598 ns/op
OverheadActual   4: 2097152 op, 3593700.00 ns, 1.7136 ns/op
OverheadActual   5: 2097152 op, 3883400.00 ns, 1.8517 ns/op
OverheadActual   6: 2097152 op, 3841000.00 ns, 1.8315 ns/op
OverheadActual   7: 2097152 op, 3736700.00 ns, 1.7818 ns/op
OverheadActual   8: 2097152 op, 3649400.00 ns, 1.7402 ns/op
OverheadActual   9: 2097152 op, 3662800.00 ns, 1.7466 ns/op
OverheadActual  10: 2097152 op, 3638600.00 ns, 1.7350 ns/op
OverheadActual  11: 2097152 op, 3670600.00 ns, 1.7503 ns/op
OverheadActual  12: 2097152 op, 3641000.00 ns, 1.7362 ns/op
OverheadActual  13: 2097152 op, 3665400.00 ns, 1.7478 ns/op
OverheadActual  14: 2097152 op, 3667200.00 ns, 1.7487 ns/op
OverheadActual  15: 2097152 op, 3671700.00 ns, 1.7508 ns/op

WorkloadWarmup   1: 2097152 op, 888345300.00 ns, 423.5960 ns/op
WorkloadWarmup   2: 2097152 op, 879894600.00 ns, 419.5664 ns/op
WorkloadWarmup   3: 2097152 op, 885039000.00 ns, 422.0195 ns/op
WorkloadWarmup   4: 2097152 op, 888446900.00 ns, 423.6445 ns/op
WorkloadWarmup   5: 2097152 op, 887744100.00 ns, 423.3094 ns/op
WorkloadWarmup   6: 2097152 op, 886425200.00 ns, 422.6805 ns/op
WorkloadWarmup   7: 2097152 op, 886377800.00 ns, 422.6579 ns/op
WorkloadWarmup   8: 2097152 op, 886099500.00 ns, 422.5252 ns/op
WorkloadWarmup   9: 2097152 op, 882569300.00 ns, 420.8418 ns/op
WorkloadWarmup  10: 2097152 op, 885973900.00 ns, 422.4653 ns/op
WorkloadWarmup  11: 2097152 op, 884960500.00 ns, 421.9820 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 885806300.00 ns, 422.3854 ns/op
WorkloadActual   2: 2097152 op, 886024200.00 ns, 422.4893 ns/op
WorkloadActual   3: 2097152 op, 886032000.00 ns, 422.4930 ns/op
WorkloadActual   4: 2097152 op, 882007500.00 ns, 420.5739 ns/op
WorkloadActual   5: 2097152 op, 880412000.00 ns, 419.8132 ns/op
WorkloadActual   6: 2097152 op, 881109300.00 ns, 420.1457 ns/op
WorkloadActual   7: 2097152 op, 885592500.00 ns, 422.2834 ns/op
WorkloadActual   8: 2097152 op, 886146400.00 ns, 422.5475 ns/op
WorkloadActual   9: 2097152 op, 885968300.00 ns, 422.4626 ns/op
WorkloadActual  10: 2097152 op, 888089300.00 ns, 423.4740 ns/op
WorkloadActual  11: 2097152 op, 880724000.00 ns, 419.9619 ns/op
WorkloadActual  12: 2097152 op, 884482100.00 ns, 421.7539 ns/op
WorkloadActual  13: 2097152 op, 912193000.00 ns, 434.9675 ns/op
WorkloadActual  14: 2097152 op, 885667300.00 ns, 422.3191 ns/op
WorkloadActual  15: 2097152 op, 880232800.00 ns, 419.7277 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 882139100.00 ns, 420.6367 ns/op
WorkloadResult   2: 2097152 op, 882357000.00 ns, 420.7406 ns/op
WorkloadResult   3: 2097152 op, 882364800.00 ns, 420.7443 ns/op
WorkloadResult   4: 2097152 op, 878340300.00 ns, 418.8253 ns/op
WorkloadResult   5: 2097152 op, 876744800.00 ns, 418.0645 ns/op
WorkloadResult   6: 2097152 op, 877442100.00 ns, 418.3970 ns/op
WorkloadResult   7: 2097152 op, 881925300.00 ns, 420.5348 ns/op
WorkloadResult   8: 2097152 op, 882479200.00 ns, 420.7989 ns/op
WorkloadResult   9: 2097152 op, 882301100.00 ns, 420.7139 ns/op
WorkloadResult  10: 2097152 op, 884422100.00 ns, 421.7253 ns/op
WorkloadResult  11: 2097152 op, 877056800.00 ns, 418.2133 ns/op
WorkloadResult  12: 2097152 op, 880814900.00 ns, 420.0053 ns/op
WorkloadResult  13: 2097152 op, 882000100.00 ns, 420.5704 ns/op
WorkloadResult  14: 2097152 op, 876565600.00 ns, 417.9790 ns/op
GC:  288 0 0 1811939616 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 63236 has exited with code 0

Mean = 419.854 ns, StdErr = 0.339 ns (0.08%), N = 14, StdDev = 1.268 ns
Min = 417.979 ns, Q1 = 418.504 ns, Median = 420.553 ns, Q3 = 420.734 ns, Max = 421.725 ns
IQR = 2.230 ns, LowerFence = 415.159 ns, UpperFence = 424.079 ns
ConfidenceInterval = [418.423 ns; 421.284 ns] (CI 99.9%), Margin = 1.431 ns (0.34% of Mean)
Skewness = -0.36, Kurtosis = 1.41, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 564.208 ns, StdErr = 0.537 ns (0.10%), N = 12, StdDev = 1.860 ns
Min = 561.102 ns, Q1 = 562.833 ns, Median = 564.864 ns, Q3 = 565.401 ns, Max = 567.061 ns
IQR = 2.567 ns, LowerFence = 558.983 ns, UpperFence = 569.251 ns
ConfidenceInterval = [561.825 ns; 566.590 ns] (CI 99.9%), Margin = 2.383 ns (0.42% of Mean)
Skewness = -0.27, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[560.035 ns ; 568.127 ns) | @@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 581.968 ns, StdErr = 1.146 ns (0.20%), N = 15, StdDev = 4.440 ns
Min = 575.972 ns, Q1 = 578.493 ns, Median = 580.781 ns, Q3 = 585.693 ns, Max = 589.062 ns
IQR = 7.200 ns, LowerFence = 567.693 ns, UpperFence = 596.492 ns
ConfidenceInterval = [577.221 ns; 586.714 ns] (CI 99.9%), Margin = 4.746 ns (0.82% of Mean)
Skewness = 0.17, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[573.609 ns ; 591.425 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.380 ms, StdErr = 0.012 ms (0.14%), N = 15, StdDev = 0.046 ms
Min = 8.307 ms, Q1 = 8.334 ms, Median = 8.400 ms, Q3 = 8.411 ms, Max = 8.432 ms
IQR = 0.077 ms, LowerFence = 8.219 ms, UpperFence = 8.527 ms
ConfidenceInterval = [8.331 ms; 8.428 ms] (CI 99.9%), Margin = 0.049 ms (0.58% of Mean)
Skewness = -0.44, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[8.282 ms ; 8.456 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.451 μs, StdErr = 0.107 μs (0.25%), N = 15, StdDev = 0.416 μs
Min = 41.770 μs, Q1 = 42.186 μs, Median = 42.348 μs, Q3 = 42.613 μs, Max = 43.173 μs
IQR = 0.428 μs, LowerFence = 41.544 μs, UpperFence = 43.255 μs
ConfidenceInterval = [42.006 μs; 42.896 μs] (CI 99.9%), Margin = 0.445 μs (1.05% of Mean)
Skewness = 0.3, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[41.548 μs ; 43.395 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 387.130 ns, StdErr = 1.360 ns (0.35%), N = 15, StdDev = 5.267 ns
Min = 381.348 ns, Q1 = 383.832 ns, Median = 385.343 ns, Q3 = 391.142 ns, Max = 396.807 ns
IQR = 7.310 ns, LowerFence = 372.867 ns, UpperFence = 402.108 ns
ConfidenceInterval = [381.499 ns; 392.761 ns] (CI 99.9%), Margin = 5.631 ns (1.45% of Mean)
Skewness = 0.66, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[379.993 ns ; 398.733 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.318 ms, StdErr = 0.082 ms (0.47%), N = 16, StdDev = 0.328 ms
Min = 16.685 ms, Q1 = 17.131 ms, Median = 17.242 ms, Q3 = 17.579 ms, Max = 17.971 ms
IQR = 0.448 ms, LowerFence = 16.459 ms, UpperFence = 18.251 ms
ConfidenceInterval = [16.984 ms; 17.651 ms] (CI 99.9%), Margin = 0.334 ms (1.93% of Mean)
Skewness = 0.23, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[16.663 ms ; 17.038 ms) | @@
[17.038 ms ; 17.511 ms) | @@@@@@@@@
[17.511 ms ; 18.142 ms) | @@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.083 μs, StdErr = 0.002 μs (0.08%), N = 14, StdDev = 0.006 μs
Min = 2.073 μs, Q1 = 2.077 μs, Median = 2.083 μs, Q3 = 2.086 μs, Max = 2.094 μs
IQR = 0.009 μs, LowerFence = 2.064 μs, UpperFence = 2.100 μs
ConfidenceInterval = [2.076 μs; 2.090 μs] (CI 99.9%), Margin = 0.007 μs (0.33% of Mean)
Skewness = 0.22, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[2.070 μs ; 2.097 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 557.984 ns, StdErr = 0.494 ns (0.09%), N = 14, StdDev = 1.847 ns
Min = 554.513 ns, Q1 = 556.931 ns, Median = 557.804 ns, Q3 = 559.181 ns, Max = 560.668 ns
IQR = 2.250 ns, LowerFence = 553.557 ns, UpperFence = 562.556 ns
ConfidenceInterval = [555.901 ns; 560.067 ns] (CI 99.9%), Margin = 2.083 ns (0.37% of Mean)
Skewness = -0.19, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[553.508 ns ; 561.674 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.984 ms, StdErr = 0.045 ms (0.21%), N = 15, StdDev = 0.174 ms
Min = 20.769 ms, Q1 = 20.816 ms, Median = 21.001 ms, Q3 = 21.091 ms, Max = 21.317 ms
IQR = 0.275 ms, LowerFence = 20.404 ms, UpperFence = 21.503 ms
ConfidenceInterval = [20.798 ms; 21.170 ms] (CI 99.9%), Margin = 0.186 ms (0.89% of Mean)
Skewness = 0.32, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[20.676 ms ; 21.410 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 474.739 μs, StdErr = 1.207 μs (0.25%), N = 15, StdDev = 4.674 μs
Min = 469.913 μs, Q1 = 470.799 μs, Median = 474.311 μs, Q3 = 477.194 μs, Max = 483.413 μs
IQR = 6.395 μs, LowerFence = 461.206 μs, UpperFence = 486.786 μs
ConfidenceInterval = [469.742 μs; 479.736 μs] (CI 99.9%), Margin = 4.997 μs (1.05% of Mean)
Skewness = 0.58, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[467.426 μs ; 485.901 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 419.854 ns, StdErr = 0.339 ns (0.08%), N = 14, StdDev = 1.268 ns
Min = 417.979 ns, Q1 = 418.504 ns, Median = 420.553 ns, Q3 = 420.734 ns, Max = 421.725 ns
IQR = 2.230 ns, LowerFence = 415.159 ns, UpperFence = 424.079 ns
ConfidenceInterval = [418.423 ns; 421.284 ns] (CI 99.9%), Margin = 1.431 ns (0.34% of Mean)
Skewness = -0.36, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[417.288 ns ; 422.416 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |            Mean |         Error |        StdDev | Rank |     Gen 0 |     Gen 1 | Gen 2 |  Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------------:|--------------:|--------------:|-----:|----------:|----------:|------:|-----------:|
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? |        564.2 ns |       2.38 ns |       1.86 ns |    3 |    0.0172 |         - |     - |      112 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |        582.0 ns |       4.75 ns |       4.44 ns |    4 |    0.1478 |         - |     - |      928 B |
|         BuildWithConcreteValues |       100 |            10 |               30 |              30 |  8,379,568.9 ns |  48,652.15 ns |  45,509.25 ns |    8 | 1515.6250 |  609.3750 |     - |  9523658 B |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |     42,450.8 ns |     445.09 ns |     416.33 ns |    6 |         - |         - |     - |      176 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |        387.1 ns |       5.63 ns |       5.27 ns |    1 |    0.1273 |         - |     - |      800 B |
|         BuildWithConcreteValues |       120 |            20 |               30 |              30 | 17,317,544.3 ns | 333,765.66 ns | 327,802.51 ns |    9 | 3031.2500 | 1250.0000 |     - | 19047228 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 |      2,082.6 ns |       6.92 ns |       6.13 ns |    5 |    0.0191 |         - |     - |      128 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 |        558.0 ns |       2.08 ns |       1.85 ns |    3 |    0.1478 |         - |     - |      928 B |
|         BuildWithConcreteValues |       140 |            25 |               30 |              40 | 20,984,180.6 ns | 186,227.86 ns | 174,197.65 ns |   10 | 3781.2500 | 1531.2500 |     - | 23808888 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 |    474,739.3 ns |   4,996.88 ns |   4,674.09 ns |    7 |         - |         - |     - |      192 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 |        419.9 ns |       1.43 ns |       1.27 ns |    2 |    0.1373 |         - |     - |      864 B |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: Default     -> 3 outliers were removed (574.97 ns..584.68 ns)
  KnapsackSolversBenchmark.BuildWithConcreteValues: Default         -> 1 outlier  was  removed (18.43 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (2.12 μs)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (576.55 ns)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (434.97 ns)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:25 (205.15 sec), executed benchmarks: 11

Global total time: 00:03:28 (208.44 sec), executed benchmarks: 11
// * Artifacts cleanup *
