// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 1,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d
// command took 2,03s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "62cc2e12-7568-4c57-9ad9-4ac28890a04d.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\62cc2e12-7568-4c57-9ad9-4ac28890a04d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 43.643 ms, StdErr = 0.344 ms (0.79%), N = 98, StdDev = 3.408 ms
Min = 33.901 ms, Q1 = 41.333 ms, Median = 43.398 ms, Q3 = 45.665 ms, Max = 52.383 ms
IQR = 4.332 ms, LowerFence = 34.836 ms, UpperFence = 52.162 ms
ConfidenceInterval = [42.475 ms; 44.812 ms] (CI 99.9%), Margin = 1.168 ms (2.68% of Mean)
Skewness = 0.12, Kurtosis = 3.06, MValue = 2.86
-------------------- Histogram --------------------
[32.931 ms ; 34.871 ms) | @
[34.871 ms ; 35.775 ms) | 
[35.775 ms ; 37.583 ms) | @
[37.583 ms ; 39.763 ms) | @@@@@@@@@
[39.763 ms ; 41.703 ms) | @@@@@@@@@@@@@@@@@@@
[41.703 ms ; 42.867 ms) | @@@@@@
[42.867 ms ; 44.807 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[44.807 ms ; 46.963 ms) | @@@@@@@@@@@@@@@@
[46.963 ms ; 48.904 ms) | @@@@@@@@@@@
[48.904 ms ; 51.051 ms) | @@@@
[51.051 ms ; 53.353 ms) | @@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 384.916 ns, StdErr = 0.401 ns (0.10%), N = 14, StdDev = 1.501 ns
Min = 383.394 ns, Q1 = 383.661 ns, Median = 384.404 ns, Q3 = 385.888 ns, Max = 387.837 ns
IQR = 2.227 ns, LowerFence = 380.321 ns, UpperFence = 389.228 ns
ConfidenceInterval = [383.223 ns; 386.609 ns] (CI 99.9%), Margin = 1.693 ns (0.44% of Mean)
Skewness = 0.76, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[382.577 ns ; 388.654 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |            Mean |           Error |          StdDev | Rank |     Gen 0 |     Gen 1 | Gen 2 |  Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------------:|----------------:|----------------:|-----:|----------:|----------:|------:|-----------:|
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? |      1,079.7 ns |        20.22 ns |        17.93 ns |    5 |    0.0172 |         - |     - |      112 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |        296.4 ns |         2.09 ns |         1.95 ns |    2 |    0.1044 |         - |     - |      656 B |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |  8,563,414.7 ns |   135,228.30 ns |   138,869.51 ns |    6 | 1515.6250 |  609.3750 |     - |  9523786 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |        582.0 ns |         7.15 ns |         6.69 ns |    4 |    0.1478 |         - |     - |      928 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 | 17,875,571.4 ns |   220,750.81 ns |   195,689.85 ns |    7 | 3031.2500 | 1250.0000 |     - | 19047436 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 |        289.6 ns |         1.64 ns |         1.37 ns |    1 |    0.1044 |         - |     - |      656 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 | 43,643,293.5 ns | 1,168,423.31 ns | 3,408,345.63 ns |    8 | 3750.0000 | 1500.0000 |     - | 23809225 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 |        384.9 ns |         1.69 ns |         1.50 ns |    3 |    0.1273 |         - |     - |      800 B |

// * Warnings *
MultimodalDistribution
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default -> It seems that the distribution can have several modes (mValue = 2.86)

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: Default     -> 1 outlier  was  removed (1.13 μs)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 4 outliers were removed (9.05 ms..9.88 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (18.38 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 2 outliers were removed (297.67 ns, 301.03 ns)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed, 3 outliers were detected (33.90 ms, 54.03 ms, 55.36 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (393.91 ns)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:02 (182.15 sec), executed benchmarks: 8

Global total time: 00:03:05 (185.38 sec), executed benchmarks: 8
// * Artifacts cleanup *
