// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 1,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6
// command took 2,09s and exited with 0
// ***** Done, took 00:00:03 (3.27 sec)   *****
// Found 11 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e7f225d1-97b9-4451-b325-287a14c49fc6.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\e7f225d1-97b9-4451-b325-287a14c49fc6\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   7: 2097152 op, 3646300.00 ns, 1.7387 ns/op
OverheadActual   8: 2097152 op, 3656200.00 ns, 1.7434 ns/op
OverheadActual   9: 2097152 op, 3662800.00 ns, 1.7466 ns/op
OverheadActual  10: 2097152 op, 3643200.00 ns, 1.7372 ns/op
OverheadActual  11: 2097152 op, 3656100.00 ns, 1.7434 ns/op
OverheadActual  12: 2097152 op, 3647800.00 ns, 1.7394 ns/op
OverheadActual  13: 2097152 op, 3676500.00 ns, 1.7531 ns/op
OverheadActual  14: 2097152 op, 3639400.00 ns, 1.7354 ns/op
OverheadActual  15: 2097152 op, 3676900.00 ns, 1.7533 ns/op

WorkloadWarmup   1: 2097152 op, 648213000.00 ns, 309.0920 ns/op
WorkloadWarmup   2: 2097152 op, 651515600.00 ns, 310.6668 ns/op
WorkloadWarmup   3: 2097152 op, 648559900.00 ns, 309.2575 ns/op
WorkloadWarmup   4: 2097152 op, 646928100.00 ns, 308.4794 ns/op
WorkloadWarmup   5: 2097152 op, 643104600.00 ns, 306.6562 ns/op
WorkloadWarmup   6: 2097152 op, 645638000.00 ns, 307.8642 ns/op
WorkloadWarmup   7: 2097152 op, 656380400.00 ns, 312.9866 ns/op
WorkloadWarmup   8: 2097152 op, 642283100.00 ns, 306.2644 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 650264100.00 ns, 310.0701 ns/op
WorkloadActual   2: 2097152 op, 657533200.00 ns, 313.5363 ns/op
WorkloadActual   3: 2097152 op, 661463600.00 ns, 315.4104 ns/op
WorkloadActual   4: 2097152 op, 645667600.00 ns, 307.8783 ns/op
WorkloadActual   5: 2097152 op, 645024300.00 ns, 307.5716 ns/op
WorkloadActual   6: 2097152 op, 654203500.00 ns, 311.9485 ns/op
WorkloadActual   7: 2097152 op, 647449300.00 ns, 308.7279 ns/op
WorkloadActual   8: 2097152 op, 650805400.00 ns, 310.3282 ns/op
WorkloadActual   9: 2097152 op, 655369600.00 ns, 312.5046 ns/op
WorkloadActual  10: 2097152 op, 648656300.00 ns, 309.3034 ns/op
WorkloadActual  11: 2097152 op, 651348900.00 ns, 310.5874 ns/op
WorkloadActual  12: 2097152 op, 651181200.00 ns, 310.5074 ns/op
WorkloadActual  13: 2097152 op, 658993000.00 ns, 314.2323 ns/op
WorkloadActual  14: 2097152 op, 650199700.00 ns, 310.0394 ns/op
WorkloadActual  15: 2097152 op, 647537900.00 ns, 308.7701 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 646608000.00 ns, 308.3267 ns/op
WorkloadResult   2: 2097152 op, 653877100.00 ns, 311.7929 ns/op
WorkloadResult   3: 2097152 op, 657807500.00 ns, 313.6671 ns/op
WorkloadResult   4: 2097152 op, 642011500.00 ns, 306.1349 ns/op
WorkloadResult   5: 2097152 op, 641368200.00 ns, 305.8282 ns/op
WorkloadResult   6: 2097152 op, 650547400.00 ns, 310.2052 ns/op
WorkloadResult   7: 2097152 op, 643793200.00 ns, 306.9845 ns/op
WorkloadResult   8: 2097152 op, 647149300.00 ns, 308.5848 ns/op
WorkloadResult   9: 2097152 op, 651713500.00 ns, 310.7612 ns/op
WorkloadResult  10: 2097152 op, 645000200.00 ns, 307.5601 ns/op
WorkloadResult  11: 2097152 op, 647692800.00 ns, 308.8440 ns/op
WorkloadResult  12: 2097152 op, 647525100.00 ns, 308.7640 ns/op
WorkloadResult  13: 2097152 op, 655336900.00 ns, 312.4890 ns/op
WorkloadResult  14: 2097152 op, 646543600.00 ns, 308.2960 ns/op
WorkloadResult  15: 2097152 op, 643881800.00 ns, 307.0268 ns/op
GC:  224 0 0 1409286432 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 65252 has exited with code 0

Mean = 309.018 ns, StdErr = 0.601 ns (0.19%), N = 15, StdDev = 2.327 ns
Min = 305.828 ns, Q1 = 307.293 ns, Median = 308.585 ns, Q3 = 310.483 ns, Max = 313.667 ns
IQR = 3.190 ns, LowerFence = 302.509 ns, UpperFence = 315.268 ns
ConfidenceInterval = [306.530 ns; 311.505 ns] (CI 99.9%), Margin = 2.488 ns (0.81% of Mean)
Skewness = 0.5, Kurtosis = 2.03, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\DiscreteKnapsackProblem.KnapsackSolversBenchmark-report.html

// * Detailed results *
KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.436 ms, StdErr = 0.010 ms (0.12%), N = 15, StdDev = 0.038 ms
Min = 8.372 ms, Q1 = 8.416 ms, Median = 8.436 ms, Q3 = 8.457 ms, Max = 8.500 ms
IQR = 0.041 ms, LowerFence = 8.355 ms, UpperFence = 8.518 ms
ConfidenceInterval = [8.396 ms; 8.476 ms] (CI 99.9%), Margin = 0.040 ms (0.48% of Mean)
Skewness = 0.04, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[8.352 ms ; 8.520 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.914 ms, StdErr = 0.025 ms (0.15%), N = 15, StdDev = 0.097 ms
Min = 16.788 ms, Q1 = 16.813 ms, Median = 16.935 ms, Q3 = 17.006 ms, Max = 17.044 ms
IQR = 0.193 ms, LowerFence = 16.523 ms, UpperFence = 17.296 ms
ConfidenceInterval = [16.810 ms; 17.018 ms] (CI 99.9%), Margin = 0.104 ms (0.62% of Mean)
Skewness = -0.06, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[16.736 ms ; 17.096 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.BuildWithConcreteValues: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.193 ms, StdErr = 0.060 ms (0.28%), N = 15, StdDev = 0.232 ms
Min = 20.851 ms, Q1 = 20.986 ms, Median = 21.177 ms, Q3 = 21.352 ms, Max = 21.600 ms
IQR = 0.366 ms, LowerFence = 20.437 ms, UpperFence = 21.901 ms
ConfidenceInterval = [20.945 ms; 21.441 ms] (CI 99.9%), Margin = 0.248 ms (1.17% of Mean)
Skewness = 0.13, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[20.728 ms ; 21.723 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 336.646 ns, StdErr = 0.406 ns (0.12%), N = 13, StdDev = 1.462 ns
Min = 333.554 ns, Q1 = 336.023 ns, Median = 336.848 ns, Q3 = 337.408 ns, Max = 338.708 ns
IQR = 1.385 ns, LowerFence = 333.945 ns, UpperFence = 339.486 ns
ConfidenceInterval = [334.895 ns; 338.398 ns] (CI 99.9%), Margin = 1.751 ns (0.52% of Mean)
Skewness = -0.58, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[333.348 ns ; 339.524 ns) | @@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 668.253 ns, StdErr = 1.961 ns (0.29%), N = 15, StdDev = 7.597 ns
Min = 652.240 ns, Q1 = 663.979 ns, Median = 670.138 ns, Q3 = 673.998 ns, Max = 677.090 ns
IQR = 10.019 ns, LowerFence = 648.950 ns, UpperFence = 689.027 ns
ConfidenceInterval = [660.132 ns; 676.375 ns] (CI 99.9%), Margin = 8.121 ns (1.22% of Mean)
Skewness = -0.73, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[652.226 ns ; 677.887 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 309.018 ns, StdErr = 0.601 ns (0.19%), N = 15, StdDev = 2.327 ns
Min = 305.828 ns, Q1 = 307.293 ns, Median = 308.585 ns, Q3 = 310.483 ns, Max = 313.667 ns
IQR = 3.190 ns, LowerFence = 302.509 ns, UpperFence = 315.268 ns
ConfidenceInterval = [306.530 ns; 311.505 ns] (CI 99.9%), Margin = 2.488 ns (0.81% of Mean)
Skewness = 0.5, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[304.590 ns ; 314.906 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 642.922 ns, StdErr = 1.304 ns (0.20%), N = 15, StdDev = 5.050 ns
Min = 636.934 ns, Q1 = 638.135 ns, Median = 643.889 ns, Q3 = 645.356 ns, Max = 652.316 ns
IQR = 7.222 ns, LowerFence = 627.302 ns, UpperFence = 656.189 ns
ConfidenceInterval = [637.523 ns; 648.322 ns] (CI 99.9%), Margin = 5.399 ns (0.84% of Mean)
Skewness = 0.37, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[634.246 ns ; 655.004 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.997 ms, StdErr = 0.003 ms (0.13%), N = 14, StdDev = 0.010 ms
Min = 1.974 ms, Q1 = 1.999 ms, Median = 2.000 ms, Q3 = 2.002 ms, Max = 2.003 ms
IQR = 0.003 ms, LowerFence = 1.994 ms, UpperFence = 2.007 ms
ConfidenceInterval = [1.986 ms; 2.008 ms] (CI 99.9%), Margin = 0.011 ms (0.54% of Mean)
Skewness = -1.73, Kurtosis = 4.25, MValue = 2
-------------------- Histogram --------------------
[1.969 ms ; 2.008 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 473.577 μs, StdErr = 0.754 μs (0.16%), N = 14, StdDev = 2.821 μs
Min = 469.632 μs, Q1 = 471.889 μs, Median = 472.653 μs, Q3 = 474.043 μs, Max = 479.319 μs
IQR = 2.154 μs, LowerFence = 468.659 μs, UpperFence = 477.273 μs
ConfidenceInterval = [470.394 μs; 476.760 μs] (CI 99.9%), Margin = 3.183 μs (0.67% of Mean)
Skewness = 0.88, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[468.096 μs ; 480.856 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.071 ms, StdErr = 0.006 ms (0.04%), N = 14, StdDev = 0.022 ms
Min = 15.035 ms, Q1 = 15.060 ms, Median = 15.067 ms, Q3 = 15.078 ms, Max = 15.114 ms
IQR = 0.018 ms, LowerFence = 15.033 ms, UpperFence = 15.104 ms
ConfidenceInterval = [15.046 ms; 15.096 ms] (CI 99.9%), Margin = 0.025 ms (0.17% of Mean)
Skewness = 0.41, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[15.023 ms ; 15.126 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 518.566 μs, StdErr = 1.069 μs (0.21%), N = 13, StdDev = 3.855 μs
Min = 515.145 μs, Q1 = 516.318 μs, Median = 516.890 μs, Q3 = 518.953 μs, Max = 527.879 μs
IQR = 2.635 μs, LowerFence = 512.366 μs, UpperFence = 522.906 μs
ConfidenceInterval = [513.949 μs; 523.182 μs] (CI 99.9%), Margin = 4.617 μs (0.89% of Mean)
Skewness = 1.34, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[512.993 μs ; 530.031 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |            Mean |         Error |        StdDev | Rank |     Gen 0 |     Gen 1 | Gen 2 |  Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------------:|--------------:|--------------:|-----:|----------:|----------:|------:|-----------:|
|         BuildWithConcreteValues |       100 |            10 |               30 |              30 |  8,435,811.4 ns |  40,208.43 ns |  37,610.99 ns |    8 | 1515.6250 |  625.0000 |     - |  9523658 B |
|         BuildWithConcreteValues |       120 |            20 |               30 |              30 | 16,914,297.3 ns | 104,086.59 ns |  97,362.66 ns |   10 | 3031.2500 | 1250.0000 |     - | 19047228 B |
|         BuildWithConcreteValues |       140 |            25 |               30 |              40 | 21,192,661.9 ns | 248,035.29 ns | 232,012.37 ns |   11 | 3781.2500 | 1531.2500 |     - | 23808888 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |        336.6 ns |       1.75 ns |       1.46 ns |    2 |    0.1144 |         - |     - |      720 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 |        668.3 ns |       8.12 ns |       7.60 ns |    4 |    0.1755 |         - |     - |     1104 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 |        309.0 ns |       2.49 ns |       2.33 ns |    1 |    0.1068 |         - |     - |      672 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |        642.9 ns |       5.40 ns |       5.05 ns |    3 |    0.1650 |         - |     - |     1040 B |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |  1,996,706.1 ns |  10,811.47 ns |   9,584.09 ns |    7 |         - |         - |     - |      209 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 |    473,576.8 ns |   3,182.82 ns |   2,821.49 ns |    5 |         - |         - |     - |      193 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 | 15,070,964.0 ns |  25,005.26 ns |  22,166.51 ns |    9 |         - |         - |     - |      228 B |
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? |    518,565.8 ns |   4,616.62 ns |   3,855.09 ns |    6 |         - |         - |     - |      192 B |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 2 outliers were removed (343.18 ns, 343.40 ns)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed, 3 outliers were detected (1.97 ms, 1.97 ms, 2.02 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (480.07 μs)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (15.14 ms)
  KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: Default     -> 2 outliers were removed (533.34 μs, 536.24 μs)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:17 (197.73 sec), executed benchmarks: 11

Global total time: 00:03:21 (201.01 sec), executed benchmarks: 11
// * Artifacts cleanup *
