// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 1,26s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18
// command took 2,29s and exited with 0
// ***** Done, took 00:00:03 (3.64 sec)   *****
// Found 8 benchmarks:
//   KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetApproximateRandomBenchmark: DefaultJob
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=100, elementsCount=10, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=120, elementsCount=20, maxElementWeight=30, maxElementValue=30]
//   KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]
//   KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: DefaultJob [maxWeight=140, elementsCount=25, maxElementWeight=30, maxElementValue=40]

// **************************
// Benchmark: KnapsackSolversBenchmark.GetRecursiveRandomBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4fb345a7-5a0d-494c-a23e-75975becbd18.dll" --benchmarkName "DiscreteKnapsackProblem.KnapsackSolversBenchmark.GetRecursiveRandomBenchmark" --job "Default" --benchmarkId 0 in D:\Users\Bart\VS_Code_Projects\DiscreteKnapsackProblem\bin\Release\net5.0\4fb345a7-5a0d-494c-a23e-75975becbd18\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Mean = 649.414 ns, StdErr = 2.331 ns (0.36%), N = 15, StdDev = 9.029 ns
Min = 637.409 ns, Q1 = 644.430 ns, Median = 648.000 ns, Q3 = 654.279 ns, Max = 667.538 ns
IQR = 9.849 ns, LowerFence = 629.656 ns, UpperFence = 669.053 ns
ConfidenceInterval = [639.761 ns; 659.067 ns] (CI 99.9%), Margin = 9.653 ns (1.49% of Mean)
Skewness = 0.56, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[632.604 ns ; 655.024 ns) | @@@@@@@@@@@
[655.024 ns ; 672.344 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
Intel Core i7-9700K CPU 3.60GHz (Coffee Lake), 1 CPU, 8 logical and 8 physical cores
.NET Core SDK=5.0.104
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|                          Method | maxWeight | elementsCount | maxElementWeight | maxElementValue |            Mean |           Error |          StdDev | Rank |     Gen 0 |     Gen 1 | Gen 2 |  Allocated |
|-------------------------------- |---------- |-------------- |----------------- |---------------- |----------------:|----------------:|----------------:|-----:|----------:|----------:|------:|-----------:|
|     GetRecursiveRandomBenchmark |         ? |             ? |                ? |               ? |  4,214,643.2 ns |    66,299.73 ns |    62,016.81 ns |    5 |         - |         - |     - |      210 B |
|   GetApproximateRandomBenchmark |         ? |             ? |                ? |               ? |        661.8 ns |         4.06 ns |         3.80 ns |    4 |    0.1678 |         - |     - |     1056 B |
|   GetRecursiveConcreteBenchmark |       100 |            10 |               30 |              30 |  8,486,606.2 ns |    24,353.01 ns |    21,588.31 ns |    6 | 1515.6250 |  625.0000 |     - |  9523786 B |
| GetApproximateConcreteBenchmark |       100 |            10 |               30 |              30 |        569.2 ns |         2.59 ns |         2.42 ns |    2 |    0.1554 |         - |     - |      976 B |
|   GetRecursiveConcreteBenchmark |       120 |            20 |               30 |              30 | 17,940,852.9 ns |   303,548.19 ns |   253,476.49 ns |    7 | 3031.2500 | 1250.0000 |     - | 19047436 B |
| GetApproximateConcreteBenchmark |       120 |            20 |               30 |              30 |        532.9 ns |         1.63 ns |         1.44 ns |    1 |    0.1450 |         - |     - |      912 B |
|   GetRecursiveConcreteBenchmark |       140 |            25 |               30 |              40 | 44,519,974.6 ns | 1,350,023.45 ns | 3,938,081.77 ns |    8 | 3750.0000 | 1500.0000 |     - | 23809225 B |
| GetApproximateConcreteBenchmark |       140 |            25 |               30 |              40 |        649.4 ns |         9.65 ns |         9.03 ns |    3 |    0.1678 |         - |     - |     1056 B |

// * Hints *
Outliers
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 1 outlier  was  removed (8.59 ms)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed (19.08 ms, 20.46 ms)
  KnapsackSolversBenchmark.GetApproximateConcreteBenchmark: Default -> 1 outlier  was  removed (538.66 ns)
  KnapsackSolversBenchmark.GetRecursiveConcreteBenchmark: Default   -> 2 outliers were removed, 3 outliers were detected (33.50 ms, 56.04 ms, 56.88 ms)

// * Legends *
  maxWeight        : Value of the 'maxWeight' parameter
  elementsCount    : Value of the 'elementsCount' parameter
  maxElementWeight : Value of the 'maxElementWeight' parameter
  maxElementValue  : Value of the 'maxElementValue' parameter
  Mean             : Arithmetic mean of all measurements
  Error            : Half of 99.9% confidence interval
  StdDev           : Standard deviation of all measurements
  Rank             : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen 0            : GC Generation 0 collects per 1000 operations
  Gen 1            : GC Generation 1 collects per 1000 operations
  Gen 2            : GC Generation 2 collects per 1000 operations
  Allocated        : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns             : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:51 (171.57 sec), executed benchmarks: 8

Global total time: 00:02:55 (175.21 sec), executed benchmarks: 8
// * Artifacts cleanup *
